This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by GCX Core configure 2.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/ --disable-zmq --disable-tests --with-gui

## --------- ##
## Platform. ##
## --------- ##

hostname = gcxex.com
uname -m = x86_64
uname -r = 4.13.0-36-generic
uname -s = Linux
uname -v = #40~16.04.1-Ubuntu SMP Fri Feb 16 23:25:58 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2827: loading site script /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:3000: checking host system type
configure:3013: result: x86_64-apple-darwin11
configure:3056: checking for a BSD-compatible install
configure:3124: result: /usr/bin/install -c
configure:3135: checking whether build environment is sane
configure:3190: result: yes
configure:3249: checking for x86_64-apple-darwin11-strip
configure:3265: found /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../native/bin/x86_64-apple-darwin11-strip
configure:3276: result: x86_64-apple-darwin11-strip
configure:3341: checking for a thread-safe mkdir -p
configure:3380: result: /bin/mkdir -p
configure:3387: checking for gawk
configure:3403: found /usr/bin/gawk
configure:3414: result: gawk
configure:3425: checking whether make sets $(MAKE)
configure:3447: result: yes
configure:3476: checking whether make supports nested variables
configure:3493: result: yes
configure:3612: checking whether to enable maintainer-specific portions of Makefiles
configure:3621: result: yes
configure:3646: checking whether make supports nested variables
configure:3663: result: yes
configure:3792: checking for C++ compiler version
configure:3801: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ --version >&5
clang version 3.7.1 (tags/RELEASE_371/final)
Target: x86_64-apple-darwin11
Thread model: posix
configure:3812: $? = 0
configure:3801: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -v >&5
clang version 3.7.1 (tags/RELEASE_371/final)
Target: x86_64-apple-darwin11
Thread model: posix
clang: warning: argument unused during compilation: '-mmacosx-version-min=10.8'
clang: warning: argument unused during compilation: '-mlinker-version=253.9'
clang: warning: argument unused during compilation: '-stdlib=libc++'
configure:3812: $? = 0
configure:3801: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -V >&5
clang: error: argument to '-V' is missing (expected 1 value)
clang: error: no input files
configure:3812: $? = 1
configure:3801: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -qversion >&5
clang: error: unknown argument: '-qversion'
clang: error: no input files
configure:3812: $? = 1
configure:3832: checking whether the C++ compiler works
configure:3854: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -pipe -O2  -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  -L/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../lib  conftest.cpp  >&5
configure:3858: $? = 0
configure:3906: result: yes
configure:3909: checking for C++ compiler default output file name
configure:3911: result: a.out
configure:3917: checking for suffix of executables
configure:3924: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -o conftest -pipe -O2  -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  -L/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../lib  conftest.cpp  >&5
configure:3928: $? = 0
configure:3950: result: 
configure:3972: checking whether we are cross compiling
configure:3980: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -o conftest -pipe -O2  -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  -L/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../lib  conftest.cpp  >&5
configure:3984: $? = 0
configure:3991: ./conftest
./configure: line 3993: ./conftest: cannot execute binary file: Exec format error
configure:3995: $? = 126
configure:4010: result: yes
configure:4015: checking for suffix of object files
configure:4037: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -c -pipe -O2  -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  conftest.cpp >&5
configure:4041: $? = 0
configure:4062: result: o
configure:4066: checking whether we are using the GNU C++ compiler
configure:4085: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -c -pipe -O2  -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  conftest.cpp >&5
configure:4085: $? = 0
configure:4094: result: yes
configure:4103: checking whether /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ accepts -g
configure:4123: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -c -g -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  conftest.cpp >&5
configure:4123: $? = 0
configure:4164: result: yes
configure:4198: checking for style of include used by make
configure:4226: result: GNU
configure:4252: checking dependency style of /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++
configure:4363: result: gcc3
configure:4392: checking whether /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ supports C++11 features by default
configure:4686: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -c -pipe -O2  -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  conftest.cpp >&5
conftest.cpp:20:2: error: "This is not a C++11 compiler"
#error "This is not a C++11 compiler"
 ^
1 error generated.
configure:4686: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GCX Core"
| #define PACKAGE_TARNAME "gcx"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "GCX Core 2.0.0"
| #define PACKAGE_BUGREPORT "www.gcx.org"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| 
| // If the compiler admits that it is not ready for C++11, why torture it?
| // Hopefully, this will speed up the test.
| 
| #ifndef __cplusplus
| 
| #error "This is not a C++ compiler"
| 
| #elif __cplusplus < 201103L
| 
| #error "This is not a C++11 compiler"
| 
| #else
| 
| namespace cxx11
| {
| 
|   namespace test_static_assert
|   {
| 
|     template <typename T>
|     struct check
|     {
|       static_assert(sizeof(int) <= sizeof(T), "not big enough");
|     };
| 
|   }
| 
|   namespace test_final_override
|   {
| 
|     struct Base
|     {
|       virtual void f() {}
|     };
| 
|     struct Derived : public Base
|     {
|       virtual void f() override {}
|     };
| 
|   }
| 
|   namespace test_double_right_angle_brackets
|   {
| 
|     template < typename T >
|     struct check {};
| 
|     typedef check<void> single_type;
|     typedef check<check<void>> double_type;
|     typedef check<check<check<void>>> triple_type;
|     typedef check<check<check<check<void>>>> quadruple_type;
| 
|   }
| 
|   namespace test_decltype
|   {
| 
|     int
|     f()
|     {
|       int a = 1;
|       decltype(a) b = 2;
|       return a + b;
|     }
| 
|   }
| 
|   namespace test_type_deduction
|   {
| 
|     template < typename T1, typename T2 >
|     struct is_same
|     {
|       static const bool value = false;
|     };
| 
|     template < typename T >
|     struct is_same<T, T>
|     {
|       static const bool value = true;
|     };
| 
|     template < typename T1, typename T2 >
|     auto
|     add(T1 a1, T2 a2) -> decltype(a1 + a2)
|     {
|       return a1 + a2;
|     }
| 
|     int
|     test(const int c, volatile int v)
|     {
|       static_assert(is_same<int, decltype(0)>::value == true, "");
|       static_assert(is_same<int, decltype(c)>::value == false, "");
|       static_assert(is_same<int, decltype(v)>::value == false, "");
|       auto ac = c;
|       auto av = v;
|       auto sumi = ac + av + 'x';
|       auto sumf = ac + av + 1.0;
|       static_assert(is_same<int, decltype(ac)>::value == true, "");
|       static_assert(is_same<int, decltype(av)>::value == true, "");
|       static_assert(is_same<int, decltype(sumi)>::value == true, "");
|       static_assert(is_same<int, decltype(sumf)>::value == false, "");
|       static_assert(is_same<int, decltype(add(c, v))>::value == true, "");
|       return (sumf > 0.0) ? sumi : add(c, v);
|     }
| 
|   }
| 
|   namespace test_noexcept
|   {
| 
|     int f() { return 0; }
|     int g() noexcept { return 0; }
| 
|     static_assert(noexcept(f()) == false, "");
|     static_assert(noexcept(g()) == true, "");
| 
|   }
| 
|   namespace test_constexpr
|   {
| 
|     template < typename CharT >
|     unsigned long constexpr
|     strlen_c_r(const CharT *const s, const unsigned long acc) noexcept
|     {
|       return *s ? strlen_c_r(s + 1, acc + 1) : acc;
|     }
| 
|     template < typename CharT >
|     unsigned long constexpr
|     strlen_c(const CharT *const s) noexcept
|     {
|       return strlen_c_r(s, 0UL);
|     }
| 
|     static_assert(strlen_c("") == 0UL, "");
|     static_assert(strlen_c("1") == 1UL, "");
|     static_assert(strlen_c("example") == 7UL, "");
|     static_assert(strlen_c("another\0example") == 7UL, "");
| 
|   }
| 
|   namespace test_rvalue_references
|   {
| 
|     template < int N >
|     struct answer
|     {
|       static constexpr int value = N;
|     };
| 
|     answer<1> f(int&)       { return answer<1>(); }
|     answer<2> f(const int&) { return answer<2>(); }
|     answer<3> f(int&&)      { return answer<3>(); }
| 
|     void
|     test()
|     {
|       int i = 0;
|       const int c = 0;
|       static_assert(decltype(f(i))::value == 1, "");
|       static_assert(decltype(f(c))::value == 2, "");
|       static_assert(decltype(f(0))::value == 3, "");
|     }
| 
|   }
| 
|   namespace test_uniform_initialization
|   {
| 
|     struct test
|     {
|       static const int zero {};
|       static const int one {1};
|     };
| 
|     static_assert(test::zero == 0, "");
|     static_assert(test::one == 1, "");
| 
|   }
| 
|   namespace test_lambdas
|   {
| 
|     void
|     test1()
|     {
|       auto lambda1 = [](){};
|       auto lambda2 = lambda1;
|       lambda1();
|       lambda2();
|     }
| 
|     int
|     test2()
|     {
|       auto a = [](int i, int j){ return i + j; }(1, 2);
|       auto b = []() -> int { return '0'; }();
|       auto c = [=](){ return a + b; }();
|       auto d = [&](){ return c; }();
|       auto e = [a, &b](int x) mutable {
|         const auto identity = [](int y){ return y; };
|         for (auto i = 0; i < a; ++i)
|           a += b--;
|         return x + identity(a + b);
|       }(0);
|       return a + b + c + d + e;
|     }
| 
|     int
|     test3()
|     {
|       const auto nullary = [](){ return 0; };
|       const auto unary = [](int x){ return x; };
|       using nullary_t = decltype(nullary);
|       using unary_t = decltype(unary);
|       const auto higher1st = [](nullary_t f){ return f(); };
|       const auto higher2nd = [unary](nullary_t f1){
|         return [unary, f1](unary_t f2){ return f2(unary(f1())); };
|       };
|       return higher1st(nullary) + higher2nd(nullary)(unary);
|     }
| 
|   }
| 
|   namespace test_variadic_templates
|   {
| 
|     template <int...>
|     struct sum;
| 
|     template <int N0, int... N1toN>
|     struct sum<N0, N1toN...>
|     {
|       static constexpr auto value = N0 + sum<N1toN...>::value;
|     };
| 
|     template <>
|     struct sum<>
|     {
|       static constexpr auto value = 0;
|     };
| 
|     static_assert(sum<>::value == 0, "");
|     static_assert(sum<1>::value == 1, "");
|     static_assert(sum<23>::value == 23, "");
|     static_assert(sum<1, 2>::value == 3, "");
|     static_assert(sum<5, 5, 11>::value == 21, "");
|     static_assert(sum<2, 3, 5, 7, 11, 13>::value == 41, "");
| 
|   }
| 
|   // http://stackoverflow.com/questions/13728184/template-aliases-and-sfinae
|   // Clang 3.1 fails with headers of libstd++ 4.8.3 when using std::function
|   // because of this.
|   namespace test_template_alias_sfinae
|   {
| 
|     struct foo {};
| 
|     template<typename T>
|     using member = typename T::member_type;
| 
|     template<typename T>
|     void func(...) {}
| 
|     template<typename T>
|     void func(member<T>*) {}
| 
|     void test();
| 
|     void test() { func<foo>(0); }
| 
|   }
| 
| }  // namespace cxx11
| 
| #endif  // __cplusplus >= 201103L
| 
| 
| 
configure:4693: result: no
configure:4704: checking whether /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ supports C++11 features with -std=c++11
configure:5000: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2  -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  conftest.cpp >&5
configure:5000: $? = 0
configure:5009: result: yes
configure:5059: checking for x86_64-apple-darwin11-g++
configure:5086: result: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11
configure:5155: checking for Objective C++ compiler version
configure:5164: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 --version >&5
clang version 3.7.1 (tags/RELEASE_371/final)
Target: x86_64-apple-darwin11
Thread model: posix
configure:5175: $? = 0
configure:5164: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -v >&5
clang version 3.7.1 (tags/RELEASE_371/final)
Target: x86_64-apple-darwin11
Thread model: posix
clang: warning: argument unused during compilation: '-mmacosx-version-min=10.8'
clang: warning: argument unused during compilation: '-mlinker-version=253.9'
clang: warning: argument unused during compilation: '-stdlib=libc++'
clang: warning: argument unused during compilation: '-std=c++11'
configure:5175: $? = 0
configure:5164: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -V >&5
clang: error: argument to '-V' is missing (expected 1 value)
clang: error: no input files
configure:5175: $? = 1
configure:5164: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -qversion >&5
clang: error: unknown argument: '-qversion'
clang: error: no input files
configure:5175: $? = 1
configure:5179: checking whether we are using the GNU Objective C++ compiler
configure:5198: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c  -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  conftest.mm >&5
configure:5198: $? = 0
configure:5207: result: yes
configure:5216: checking whether /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 accepts -g
configure:5236: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -g -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  conftest.mm >&5
configure:5236: $? = 0
configure:5277: result: yes
configure:5302: checking dependency style of /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11
configure:5411: result: gcc3
configure:5474: checking how to print strings
configure:5501: result: printf
configure:5530: checking for x86_64-apple-darwin11-gcc
configure:5557: result: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9
configure:5826: checking for C compiler version
configure:5835: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 --version >&5
clang version 3.7.1 (tags/RELEASE_371/final)
Target: x86_64-apple-darwin11
Thread model: posix
configure:5846: $? = 0
configure:5835: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -v >&5
clang version 3.7.1 (tags/RELEASE_371/final)
Target: x86_64-apple-darwin11
Thread model: posix
clang: warning: argument unused during compilation: '-mmacosx-version-min=10.8'
clang: warning: argument unused during compilation: '-mlinker-version=253.9'
configure:5846: $? = 0
configure:5835: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -V >&5
clang: error: argument to '-V' is missing (expected 1 value)
clang: error: no input files
configure:5846: $? = 1
configure:5835: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -qversion >&5
clang: error: unknown argument: '-qversion'
clang: error: no input files
configure:5846: $? = 1
configure:5850: checking whether we are using the GNU C compiler
configure:5869: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:5869: $? = 0
configure:5878: result: yes
configure:5887: checking whether /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 accepts -g
configure:5907: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -g -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:5907: $? = 0
configure:5948: result: yes
configure:5965: checking for /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 option to accept ISO C89
configure:6028: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9  -c -pipe -O2  -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:6028: $? = 0
